"Mode","Parameter","Description","Value at CoreMin","Value at CoreMax"
"Osmium","intensity","Core macro amount.","0","1"
"Osmium","output_gain","Final output trim at plugin output.","0","0"
"Osmium","bypass","Global plugin bypass switch.","false","false"
"Osmium","exp_manual_mode","Legacy manual-mode flag (kept for compatibility).","true","true"
"Osmium","exp_crossover_hz","Low/high split crossover frequency.","220","600"
"Osmium","exp_oversampling_mode","Saturation oversampling mode.","4x","4x"
"Osmium","exp_processing_mode","Processing mode selection: Osmium, Tight, or Chaotic.","Osmium","Osmium"
"Osmium","exp_bypass_low_transient","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_low_saturation","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_low_limiter","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_high_transient","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_high_saturation","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_tightness","Per-module bypass switch.","false","false"
"Osmium","exp_bypass_output_limiter","Per-module bypass switch.","false","false"
"Osmium","exp_low_attack_boost_db","Low-band transient attack boost depth.","0","11.9"
"Osmium","exp_low_attack_time_ms","Low-band transient shaper attack time.","14","30.8"
"Osmium","exp_low_post_comp_db","Low-band post-attack compression depth.","0","6.9"
"Osmium","exp_low_comp_time_ms","Low-band transient shaper compression time.","24","68.5"
"Osmium","exp_low_body_lift_db","Low-band body lift gain.","0","11.9"
"Osmium","exp_low_sat_mix","Low-band saturation wet mix.","0","0.39"
"Osmium","exp_low_sat_drive","Low-band saturation drive.","1","1.94"
"Osmium","exp_low_waveshaper_type","Low-band waveshaper type.","Sine","Sine"
"Osmium","exp_low_fast_attack_ms","Low detector fast-envelope attack time.","1","1"
"Osmium","exp_low_fast_release_ms","Low detector fast-envelope release time.","15","15"
"Osmium","exp_low_slow_release_ms","Low detector slow-envelope release time.","120","120"
"Osmium","exp_low_attack_gain_smooth_ms","Low-band attack gain smoothing time.","1.8","1.8"
"Osmium","exp_low_comp_attack_ratio","Low-band comp attack ratio vs comp time.","0.25","0.25"
"Osmium","exp_low_comp_gain_smooth_ms","Low-band comp gain smoothing time.","1.6","1.6"
"Osmium","exp_low_transient_sensitivity","Low-band transient detector sensitivity.","2","2"
"Osmium","exp_low_limiter_threshold_db","Low-band limiter threshold.","-0.15","-0.15"
"Osmium","exp_low_limiter_release_ms","Low-band limiter release time.","180","180"
"Osmium","exp_high_attack_boost_db","High-band transient attack boost depth.","0","15.9"
"Osmium","exp_high_attack_time_ms","High-band transient shaper attack time.","6","12.7"
"Osmium","exp_high_post_comp_db","High-band post-attack compression depth.","0","7.4"
"Osmium","exp_high_comp_time_ms","High-band transient shaper compression time.","14","38.1"
"Osmium","exp_high_drive_db","High-band pre-saturation drive gain.","0","9.5"
"Osmium","exp_high_sat_mix","High-band saturation wet mix.","0","0.46"
"Osmium","exp_high_sat_drive","High-band saturation drive.","1","2.68"
